Time (h),Aeration rate(Fg:L/h),Agitator RPM(RPM:RPM),Sugar feed rate(Fs:L/h),Acid flow rate(Fa:L/h),Base flow rate(Fb:L/h),Heating/cooling water flow rate(Fc:L/h),Heating water flow rate(Fh:L/h),Water for injection/dilution(Fw:L/h),Air head pressure(pressure:bar),Substrate concentration(S:g/L),Dissolved oxygen concentration(DO2:mg/L),Penicillin concentration(P:g/L),pH(pH:pH),Temperature(T:K)
121.8,75,100,90,0.0,48.157,22.72,4.0021,100,1.0,0.00057979,11.713,17.132,6.5041,297.95
181.2,75,100,80,0.0,11.873,34.85,6.8564,150,0.9,41.576,14.329,8.3976,6.5162,297.9
144.4,75,100,90,0.0,67.368,3.6432,46.381,100,1.0,0.00070319,12.087,21.285,6.4909,297.99
138.2,75,100,90,0.0,67.196,24.977,4.0894,100,1.0,0.00086053,13.017,20.49,6.4933,297.97
33.2,55,100,43,0.0,66.251,130.54,0.0001,0,0.9,0.0029705,11.674,1.1794,6.4846,298.03
55.0,60,100,65,0.0,64.896,13.35,55.151,500,1.1,0.0022542,13.696,5.159,6.5013,298.13
97.8,75,100,90,0.0,66.027,20.242,0.0001,100,1.1,0.00086046,14.793,13.598,6.4938,297.98
44.4,60,100,57,0.0,57.598,181.47,0.0001,0,1.1,0.0027148,12.438,2.9156,6.4956,298.05
175.4,75,100,80,0.0,66.69,50.153,7.4924,150,0.9,0.0012436,10.922,25.248,6.4895,297.99
66.6,60,100,80,0.0,46.524,15.966,0.0001,500,1.1,0.0019628,14.955,7.7302,6.502,297.99
119.6,75,100,90,0.0,50.891,3.4854,1.11,100,1.0,0.00088125,13.901,17.228,6.493,297.96
126.0,75,100,105,0.0,73.869,33.005,0.0001,100,1.0,0.0011399,11.873,19.331,6.4891,297.98
125.6,75,100,90,0.0,53.832,15.098,0.0001,100,1.0,0.0010033,10.926,20.103,6.4997,297.99
112.0,75,100,90,0.0,61.987,12.894,0.0001,100,1.0,0.00091738,12.581,17.997,6.5016,297.96
81.2,60,100,90,0.0,44.908,45.182,0.0098279,100,1.1,0.00092702,15.196,10.517,6.5055,297.95
251.0,60,100,80,1.5557,0.0,84.835,1.8683,0,0.9,35.189,11.773,19.367,6.6128,297.92
167.4,75,100,75,0.0,52.865,23.568,185.86,400,0.9,0.00059195,11.115,24.209,6.4902,298.27
148.2,75,100,105,0.0,58.929,20.766,3.4228,100,1.0,0.0011334,11.267,23.33,6.4989,297.97
